荒野の中に佇む[人物A]、それを狙う狼たち。この狼たちは[人物B]の意思に従い動く亡霊。[人物A]を助けるために馬を走らせる[人物C]。果たして間に合うのか！？,次回、「黒い闇の彼方に！」,[人物A]の運命やいかに。
[人物A]に記憶を消された[人物B]。[人物B]は[人物A]によって新たな記憶を植え付けられる。[人物A]は[人物C]のことも忘れてしまったのか！？,次回、「赤い花の記憶！」,[人物A]、私を思い出して！
優勝まであと１試合。そんなときに靭帯を損傷したフォワードの[人物A]。それを知ったキーパーの[人物B]は棄権を勧める。しかし、[人物A]は応じない。何も知らず千羽鶴を折り続けるマネージャーの[人物C]。,次回、「勝利の行方は！」,[人物A]、国立は目の前なのに！？
異空間へ繋がるロッカーでエイリアンの卵を目にした[人物A]は、そのまま石のように固まってしまった。[人物A]を蘇らせるためにロッカーの中へ入る[人物B]。待ち受けるのは化け物に姿を変えた[人物C]だった。,次回、「未知との遭遇」,[人物C]、お前は何者だ！
[人物A]との真実の愛を確認した[人物B]。それを知った[人物C]は嫉妬に狂う。なんとしても、ふたりを別れさせたい[人物C]はニセの手紙を送り[人物B]をビルの屋上に呼び出す。,次回、「[人物C]の嫉妬」,[人物B]、それは罠だ。
関ヶ原の戦いのまっただ中にタイムトラベルした[人物A]と[人物B]。そこで[人物C]にそっくりな足軽に命を救われる。しかし、豊臣軍の間者に間違われた[人物A]は徳川軍に捉えられてしまう。[人物B]と[人物C]そっくりの足軽は救出に向かう。,次回、「戦国の救出劇」,[人物A]の運命やいかに！
試験勉強のまったく進まない[人物A]が望遠鏡で星を眺めていると、[人物B]が[人物C]の家の中を伺っているのを目撃する。胸騒ぎに[人物C]にLINEしようとするがなんと電池切れ。,次回、「[人物C]の秘密」,試験勉強そっちのけ！
華々しいデビューを飾った[人物A]。一方、明日にオーディションを控えた[人物B]は今回駄目なら田舎に帰る決意をしている。[人物B]は[人物C]が納得するダンスをすることができるのか！？,次回、「フラダンスはお好き？」,振って！振って！腰振って！
[人物A]の黒魔術で猫に姿を変えられてしまった[人物B]。[人物B]は[人物C]に必死で自分であることを訴えるがわかってもらえない。[人物C]は嬉しそうに[人物B]の頭をなでるばかり。,次回、「猫は3回宙を舞う！」,にゃんでわからにゃいんにゃ〜！
出店を控えた[人物A]はどうしても最後の隠し味が決まらない。そこへ訪れた[人物B]から[人物C]の店に50年伝わる秘伝のタレの話を聞く。[人物A]はどうしても手に入れたいと思い[人物C]の店に忍び込む。,次回、「おでんは隠し味が勝負よ！」,でんでんでん、おでんがでん♪
[人物B]の過去を知った[人物A]は台風警報の雨の中、外に飛び出す。それを追いかける[人物C]。しかし、[人物C]の上に折れた街路樹が襲いかかる！,次回、「嵐」,[人物C]の運命やいかに！
お菓子コンテストの当日に現れた元同僚の[人物A]は一流パティシエとなり[人物B]の前に立ちはだかる。[人物C]の元で修行に励んだ二人だが、今では大きな差が！,次回、「しょっぱ甘いショコラ」,私は三流なの？
事故以来死者の声が聞こえるようになった[人物A]は3年前に他界した友、[人物B]の声を聞く。[人物B]は自分が死んだのは自殺ではなく[人物C]に殺されたのだと訴える！,次回、「[人物C]の陰謀！」,[人物C]の魔の手が[人物A]に迫る！
仕事で大失敗して凹む[人物A]。課長の[人物B]に怒鳴られ、咄嗟に[人物C]のせいにしてしまう。外回りから帰ってきた[人物C]に注がれる同僚たちの白い目。今更本当のことを言い出せない[人物A]はどうするのか？,次回、「小心者の出来心」,[人物A]、それはないだろ〜。
社長の[人物A]とともに落雷に打たれた平社員の[人物B]。気が付くと二人の心と身体が入れ替わってしまった。この事実をひた隠しにする二人だが、敵対する副社長の[人物C]に知られてしまう！,次回、「社長は平社員」,それでも株価は上向く！
弱小バスケ部の部長の[人物A]は教頭の[人物B]から都大会で初戦敗退した場合には廃部すると宣告されてしまう。そこで、引きこもりで退部したかつてのエース[人物C]を入部させることを画策する。,次回、「初戦敗退はできない！」,[人物C]、スラムダンクを思い出せ！
試合を終えて家路へ向かう[人物A]達。疲れからか、不幸にも黒塗りの高級車に追突してしまう。後輩をかばいすべての責任を負った[人物B]に対し、車の主、暴力団員[人物C]に言い渡された示談の条件とは…。,次回、「極道脅迫！体育部員たちの逆襲」,見れば(免許証)返していただけるんですか？
ついに始まった宇宙大戦。[人物A]は同盟軍を引き連れ打倒[人物B]に乗り出す。しかし、その行く手を阻んだ人間はかつての盟友、[人物C]であった！,次回、「俺たちに明日はない」,楽園など無い。そこにあるのは地獄のみだ。
[人物A]は見知らぬ部屋で目を覚ます。目の前には同じ境遇の[人物B]。両者の間には拳銃の置かれたテーブル。天井のスピーカーから、ゲームマスター「[人物C]」によって無慈悲なゲームの始まりが告げられた。,次回、「賽は投げられた」,敗北、すなわち”死”！
社会全ての業務が自律ロボット「[人物A]」によって処理される未来。ある日、大手企業のCEOである[人物B]が何者かに殺された。フリージャーナリストの[人物C]は独自に調査を開始するが、その事件にはある秘密があった…,次回、「われはロボット」,「ロボットにも魂があります。そう思います」
製薬会社員の[人物A]は、ある日偶然調合した新薬によって容姿端麗な人物に変身してしまう。薬の力を借りて、思いを寄せる[人物B]に猛アタック！全てがうまく行きはじめたとき、とっさに名乗った偽名「[人物C]」の人格が芽生えていき…。,次回、「[人物A]と[人物C]」,二人の運命やいかに!?
[人物C]博士のクローン実験の失敗で、[人物B]のクローンが大量発生！クローン[人物B]は邪悪な知性を宿し、全人類を[人物B]に変えようと企む。[人物B]軍に挑む、博士の助手・[人物A]はその野望を打ち砕けるか!?,次回、「[人物A] VS クローン[人物B]」,迫るクローン[人物B]軍を殲滅せよ!!
刑事・[人物A]は詐欺師・[人物B]を追って、霧深い田舎へとやって来た。そこで、古びたホテルへと立ち入る[人物B]を目撃するが、ホテルの人間は皆「そんな人間は見ていない」と言う。行き詰まる[人物A]の前に[人物C]を名乗る謎の人物が現れて…。,次回、「霧の逃避行」,答えは霧の中にある。
夏の甲子園。バットを構えるのはエース・[人物A]。病床の恩師[人物C]に報いるには、優勝あるのみ。しかし、わずか一回表で、彼の両腕は敵将・[人物B]の恐るべき殺人投法によって無残にも破壊されてしまう！,次回、「ホームランなくして優勝なし」,唸れバット！弾けろ硬球！
ある夏の昼下がり、[人物A]は小学生時代の同級生・[人物B]に会い、次々に懐かしい思い出を語り合う。しかし、その中で口にした「[人物C]」という人物についての記憶は、ふたりの中からすっぽりと抜け落ちていた…。,次回、「誰がために名を探す」,なくした記憶が示す真実とは。
宇宙中の命知らずが集うロボットレース「アイアン・スプリント」。チャンピオン・[人物C]の血を引く[人物A]はこの過酷な殺人レースに挑むも惨敗。クラッシュした機体を運んだ廃棄場で、旧世紀の名機・「[人物B]」を見つけ、リベンジを決意する！,次回、「アイアン・スプリント」,加速せよ、魂！
八咫烏が住むと昔から伝えられる森に迷い込んだ[人物A]と[人物C]。抜け出そうともがくが同じところを回り続ける。そこに現れたのは5年前に他界した[人物B]。戸惑う二人に差し出された[人物B]の手は…。,次回、「八咫烏の森」,[人物B]は二人をどこへ導くのか！
[人物B]から、実は[人物A]と異父兄弟だと告げられた[人物C]。[人物A]の家といえば町一番の大金持ちではないか。何故、[人物B]はそんなことを言うのか？根拠を問い詰める[人物C]に[人物B]は意外な事実を話し始める。,次回、「偽りの兄弟」,真実は母のみぞ知る
